marque,modele,prix,risque_assurance,type_de_carburant,aspiration,nombre_de_portes,carrosserie,roues_motrices,emplacement_moteur,empattement,longueur_voiture,largeur_voiture,hauteur_voiture,poids_à_vide,type_de_moteur,nombre_de_cylindres,taille_moteur_en_litres,système_de_carburant,alésage,course,taux_de_compression,puissance,rpm_max,consommation_ville,consommation_autoroute
alfa-romero,giulia,13495.0,3,essence,std,2,cabriolet,propulsion,avant,2.2504399999999998,4.28752,1.6281399999999997,1.23952,1156.7920000000001,dohc,4,2.130323,mpfi,3.47,2.68,9.0,111,5000,11.2,8.71
alfa-romero,stelvio,16500.0,3,essence,std,2,cabriolet,propulsion,avant,2.2504399999999998,4.28752,1.6281399999999997,1.23952,1156.7920000000001,dohc,4,2.130323,mpfi,3.47,2.68,9.0,111,5000,11.2,8.71
alfa-romero,Quadrifoglio,16500.0,1,essence,std,2,hayon,propulsion,avant,2.4003,4.3484799999999995,1.6637,1.33096,1281.642,ohcv,6,2.4908392000000004,mpfi,2.68,3.47,9.0,154,5000,12.38,9.05
audi,100 ls,13950.0,2,essence,std,4,berline,traction,avant,2.5349199999999996,4.48564,1.68148,1.37922,1060.998,ohc,4,1.7861939000000002,mpfi,3.19,3.4,10.0,102,5500,9.8,7.84
audi,100ls,17450.0,2,essence,std,4,berline,quatre roues motrices,avant,2.52476,4.48564,1.68656,1.37922,1282.096,ohc,5,2.2286456,mpfi,3.19,3.4,8.0,115,5500,13.07,10.69
audi,fox,15250.0,2,essence,std,2,berline,traction,avant,2.5349199999999996,4.50342,1.6840199999999999,1.34874,1138.178,ohc,5,2.2286456,mpfi,3.19,3.4,8.5,110,5500,12.38,9.41
audi,100ls,17710.0,1,essence,std,4,berline,traction,avant,2.6873199999999997,4.8945799999999995,1.81356,1.41478,1291.176,ohc,5,2.2286456,mpfi,3.19,3.4,8.5,110,5500,12.38,9.41
audi,5000,18920.0,1,essence,std,4,break,traction,avant,2.6873199999999997,4.8945799999999995,1.81356,1.41478,1341.116,ohc,5,2.2286456,mpfi,3.19,3.4,8.5,110,5500,12.38,9.41
audi,4000,23875.0,1,essence,turbo,4,berline,traction,avant,2.6873199999999997,4.8945799999999995,1.81356,1.41986,1401.044,ohc,5,2.1467101000000004,mpfi,3.13,3.4,8.3,140,5500,13.84,11.76
audi,5000s,17859.167,0,essence,turbo,2,hayon,quatre roues motrices,avant,2.5273,4.52628,1.72466,1.3208,1386.0620000000001,ohc,5,2.1467101000000004,mpfi,3.13,3.4,7.0,160,5500,14.7,10.69
bmw,320i,16430.0,2,essence,std,2,berline,propulsion,avant,2.57048,4.4907200000000005,1.6459199999999998,1.37922,1087.33,ohc,4,1.7698068000000002,mpfi,3.5,2.8,8.8,101,5800,10.23,8.11
bmw,320i,16925.0,0,essence,std,4,berline,propulsion,avant,2.57048,4.4907200000000005,1.6459199999999998,1.37922,1087.33,ohc,4,1.7698068000000002,mpfi,3.5,2.8,8.8,101,5800,10.23,8.11
bmw,x1,20970.0,0,essence,std,2,berline,propulsion,avant,2.57048,4.4907200000000005,1.6459199999999998,1.37922,1230.3400000000001,ohc,6,2.6874844,mpfi,3.31,3.19,9.0,121,4250,11.2,8.4
bmw,x3,21105.0,0,essence,std,4,berline,propulsion,avant,2.57048,4.4907200000000005,1.6459199999999998,1.37922,1255.31,ohc,6,2.6874844,mpfi,3.31,3.19,9.0,121,4250,11.2,8.4
bmw,z4,24565.0,1,essence,std,4,berline,propulsion,avant,2.6289,4.8006,1.69926,1.41478,1386.97,ohc,6,2.6874844,mpfi,3.31,3.19,9.0,121,4250,11.76,9.41
bmw,x4,30760.0,0,essence,std,4,berline,propulsion,avant,2.6289,4.8006,1.69926,1.41478,1466.42,ohc,6,3.4249039000000003,mpfi,3.62,3.39,8.0,182,5400,14.7,10.69
bmw,x5,41315.0,0,essence,std,2,berline,propulsion,avant,2.6289,4.9225200000000005,1.72466,1.36398,1534.52,ohc,6,3.4249039000000003,mpfi,3.62,3.39,8.0,182,5400,14.7,10.69
bmw,x3,36880.0,0,essence,std,4,berline,propulsion,avant,2.794,5.0038,1.8008600000000001,1.4300199999999998,1591.27,ohc,6,3.4249039000000003,mpfi,3.62,3.39,8.0,182,5400,15.68,11.76
chevrolet,impala,5151.0,2,essence,std,2,hayon,traction,avant,2.2453600000000002,3.5839399999999997,1.5316199999999998,1.35128,675.552,l,3,0.9996131000000001,2bbl,2.91,3.03,9.5,48,5100,5.0,4.44
chevrolet,monte carlo,6295.0,1,essence,std,2,hayon,traction,avant,2.4003,3.95986,1.61544,1.3208,850.796,ohc,4,1.4748390000000002,2bbl,3.03,3.11,9.6,70,5400,6.19,5.47
chevrolet,vega 2300,6575.0,0,essence,std,4,berline,traction,avant,2.4003,4.03352,1.61544,1.3208,866.686,ohc,4,1.4748390000000002,2bbl,3.03,3.11,9.6,70,5400,6.19,5.47
dodge,rampage,5572.0,1,essence,std,2,hayon,traction,avant,2.3799799999999998,3.99542,1.62052,1.29032,851.7040000000001,ohc,4,1.4748390000000002,2bbl,2.97,3.23,9.41,68,5500,6.36,5.74
dodge,challenger se,6377.0,1,essence,std,2,hayon,traction,avant,2.3799799999999998,3.99542,1.62052,1.29032,851.7040000000001,ohc,4,1.4748390000000002,2bbl,2.97,3.23,9.4,68,5500,7.59,6.19
dodge,d200,7957.0,1,essence,turbo,2,hayon,traction,avant,2.3799799999999998,3.99542,1.62052,1.29032,966.1120000000001,ohc,4,1.6059358000000001,mpfi,3.03,3.39,7.6,102,5500,9.8,7.84
